INFO  14:38:13,982 - Compiling source file: C:\Users\Sergej\Desktop\pp2k23\pp1lab.templateAST\workspace\MJCompiler\test\program.mj
                ConstType(
                  Type(
                   int
                  ) [Type]
                ) [ConstType]
               jedan
                IntValue(
                 1
                ) [IntValue]
                NoConstDeclExtensionn(
                ) [NoConstDeclExtensionn]
                ConstDeclListEndd(
                ) [ConstDeclListEndd]
              ) [ConstDecll]
            ) [DeclConstt]
          ) [DeclListt]
          DeclConstt(
            ConstDecll(
              ConstType(
                Type(
                 int
                ) [Type]
              ) [ConstType]
             pet
              IntValue(
               5
              ) [IntValue]
              NoConstDeclExtensionn(
              ) [NoConstDeclExtensionn]
              ConstDeclListEndd(
              ) [ConstDeclListEndd]
            ) [ConstDecll]
          ) [DeclConstt]
        ) [DeclListt]
        NoMethodDeclListt(
        ) [NoMethodDeclListt]
      ) [Namespace]
    ) [NamespaceListt]
    Namespace(
      NamespaceName(
       Nizovi
      ) [NamespaceName]
      DeclListt(
        DeclListt(
          NoDeclListt(
          ) [NoDeclListt]
          DeclVarr(
            VarDecll(
              VarType(
                Type(
                 int
                ) [Type]
              ) [VarType]
              VarDeclListOneArr(
               niz
              ) [VarDeclListOneArr]
              VarDeclEndDerived1(
              ) [VarDeclEndDerived1]
            ) [VarDecll]
          ) [DeclVarr]
        ) [DeclListt]
        DeclVarr(
          VarDecll(
            VarType(
              Type(
               char
              ) [Type]
            ) [VarType]
            VarDeclListOneArr(
             nizch
            ) [VarDeclListOneArr]
            VarDeclEndDerived1(
            ) [VarDeclEndDerived1]
          ) [VarDecll]
        ) [DeclVarr]
      ) [DeclListt]
      NoMethodDeclListt(
      ) [NoMethodDeclListt]
    ) [Namespace]
  ) [NamespaceListt]
  DeclListt(
    NoDeclListt(
    ) [NoDeclListt]
    DeclVarr(
      VarDecll(
        VarType(
          Type(
           int
          ) [Type]
        ) [VarType]
        VarDeclListOneVar(
         a
        ) [VarDeclListOneVar]
        VarDeclEndDerived1(
        ) [VarDeclEndDerived1]
      ) [VarDecll]
    ) [DeclVarr]
  ) [DeclListt]
  MethodDeclListt(
    NoMethodDeclListt(
    ) [NoMethodDeclListt]
    MethodDecl(
      VoidMethodType(
       main
      ) [VoidMethodType]
      NoFormParss(
      ) [NoFormParss]
      MethodVarDeclListt(
        MethodVarDeclListt(
          NoMethodVarDeclListt(
          ) [NoMethodVarDeclListt]
          MethodVarDecl(
            Type(
             int
            ) [Type]
            SignleMethodVarList(
              MethodVarr(
               bodovi
              ) [MethodVarr]
            ) [SignleMethodVarList]
          ) [MethodVarDecl]
        ) [MethodVarDeclListt]
        MethodVarDecl(
          Type(
           bool
          ) [Type]
          SignleMethodVarList(
            MethodVarr(
             bt
            ) [MethodVarr]
          ) [SignleMethodVarList]
        ) [MethodVarDecl]
      ) [MethodVarDeclListt]
      StmList(
        StmList(
          StmList(
            StmList(
              StmList(
                StmList(
                  StmList(
                    StmList(
                      StmList(
                        StmList(
                          StmList(
                            StmList(
                              StmList(
                                StmList(
                                  StmList(
                                    StmList(
                                      StmList(
                                        StmList(
                                          StmList(
                                            StmList(
                                              StmList(
                                                StmList(
                                                  StmList(
                                                    EmptyStatementList(
                                                    ) [EmptyStatementList]
                                                    MatchedStm(
                                                      DesigStatement(
                                                        DesigStatementAssign(
                                                          Designatorr(
                                                            DesignatorNameNoNs(
                                                             bodovi
                                                            ) [DesignatorNameNoNs]
                                                            NoDesignatorList(
                                                            ) [NoDesignatorList]
                                                          ) [Designatorr]
                                                          Assignop(
                                                          ) [Assignop]
                                                          ExprTerm(
                                                            Termm(
                                                              MulFacListOne(
                                                                FactorInt(
                                                                 0
                                                                ) [FactorInt]
                                                              ) [MulFacListOne]
                                                            ) [Termm]
                                                          ) [ExprTerm]
                                                        ) [DesigStatementAssign]
                                                      ) [DesigStatement]
                                                    ) [MatchedStm]
                                                  ) [StmList]
                                                  MatchedStm(
                                                    DesigStatement(
                                                      DesignatorStatementInc(
                                                        Designatorr(
                                                          DesignatorNameNoNs(
                                                           bodovi
                                                          ) [DesignatorNameNoNs]
                                                          NoDesignatorList(
                                                          ) [NoDesignatorList]
                                                        ) [Designatorr]
                                                      ) [DesignatorStatementInc]
                                                    ) [DesigStatement]
                                                  ) [MatchedStm]
                                                ) [StmList]
                                                MatchedStm(
                                                  DesigStatement(
                                                    DesigStatementAssign(
                                                      Designatorr(
                                                        DesignatorNameNoNs(
                                                         bodovi
                                                        ) [DesignatorNameNoNs]
                                                        NoDesignatorList(
                                                        ) [NoDesignatorList]
                                                      ) [Designatorr]
                                                      Assignop(
                                                      ) [Assignop]
                                                      AddopExpr(
                                                        ExprTerm(
                                                          Termm(
                                                            MulFacListOne(
                                                              FactDesig(
                                                                Designatorr(
                                                                  DesignatorNameNoNs(
                                                                   bodovi
                                                                  ) [DesignatorNameNoNs]
                                                                  NoDesignatorList(
                                                                  ) [NoDesignatorList]
                                                                ) [Designatorr]
                                                              ) [FactDesig]
                                                            ) [MulFacListOne]
                                                          ) [Termm]
                                                        ) [ExprTerm]
                                                        AddopPlus(
                                                        ) [AddopPlus]
                                                        Termm(
                                                          MulFacListOne(
                                                            FactDesig(
                                                              Designatorr(
                                                                DesignatorNameNs(
                                                                 Konstante
                                                                 jedan
                                                                ) [DesignatorNameNs]
                                                                NoDesignatorList(
                                                                ) [NoDesignatorList]
                                                              ) [Designatorr]
                                                            ) [FactDesig]
                                                          ) [MulFacListOne]
                                                        ) [Termm]
                                                      ) [AddopExpr]
                                                    ) [DesigStatementAssign]
                                                  ) [DesigStatement]
                                                ) [MatchedStm]
                                              ) [StmList]
                                              MatchedStm(
                                                DesigStatement(
                                                  DesigStatementAssign(
                                                    Designatorr(
                                                      DesignatorNameNoNs(
                                                       bodovi
                                                      ) [DesignatorNameNoNs]
                                                      NoDesignatorList(
                                                      ) [NoDesignatorList]
                                                    ) [Designatorr]
                                                    Assignop(
                                                    ) [Assignop]
                                                    ExprTerm(
                                                      Termm(
                                                        MulFacList(
                                                          MulFacListOne(
                                                            FactDesig(
                                                              Designatorr(
                                                                DesignatorNameNoNs(
                                                                 bodovi
                                                                ) [DesignatorNameNoNs]
                                                                NoDesignatorList(
                                                                ) [NoDesignatorList]
                                                              ) [Designatorr]
                                                            ) [FactDesig]
                                                          ) [MulFacListOne]
                                                          MulopMul(
                                                          ) [MulopMul]
                                                          FactDesig(
                                                            Designatorr(
                                                              DesignatorNameNs(
                                                               Konstante
                                                               pet
                                                              ) [DesignatorNameNs]
                                                              NoDesignatorList(
                                                              ) [NoDesignatorList]
                                                            ) [Designatorr]
                                                          ) [FactDesig]
                                                        ) [MulFacList]
                                                      ) [Termm]
                                                    ) [ExprTerm]
                                                  ) [DesigStatementAssign]
                                                ) [DesigStatement]
                                              ) [MatchedStm]
                                            ) [StmList]
                                            MatchedStm(
                                              DesigStatement(
                                                DesignatorStatementDec(
                                                  Designatorr(
                                                    DesignatorNameNoNs(
                                                     bodovi
                                                    ) [DesignatorNameNoNs]
                                                    NoDesignatorList(
                                                    ) [NoDesignatorList]
                                                  ) [Designatorr]
                                                ) [DesignatorStatementDec]
                                              ) [DesigStatement]
                                            ) [MatchedStm]
                                          ) [StmList]
                                          MatchedStm(
                                            PrintStatement(
                                              ExprTerm(
                                                Termm(
                                                  MulFacListOne(
                                                    FactDesig(
                                                      Designatorr(
                                                        DesignatorNameNoNs(
                                                         bodovi
                                                        ) [DesignatorNameNoNs]
                                                        NoDesignatorList(
                                                        ) [NoDesignatorList]
                                                      ) [Designatorr]
                                                    ) [FactDesig]
                                                  ) [MulFacListOne]
                                                ) [Termm]
                                              ) [ExprTerm]
                                            ) [PrintStatement]
                                          ) [MatchedStm]
                                        ) [StmList]
                                        MatchedStm(
                                          DesigStatement(
                                            DesigStatementAssign(
                                              Designatorr(
                                                DesignatorNameNs(
                                                 Nizovi
                                                 niz
                                                ) [DesignatorNameNs]
                                                NoDesignatorList(
                                                ) [NoDesignatorList]
                                              ) [Designatorr]
                                              Assignop(
                                              ) [Assignop]
                                              ExprTerm(
                                                Termm(
                                                  MulFacListOne(
                                                    FactorNewExpr(
                                                      Type(
                                                       int
                                                      ) [Type]
                                                      ExprTerm(
                                                        Termm(
                                                          MulFacListOne(
                                                            FactorInt(
                                                             3
                                                            ) [FactorInt]
                                                          ) [MulFacListOne]
                                                        ) [Termm]
                                                      ) [ExprTerm]
                                                    ) [FactorNewExpr]
                                                  ) [MulFacListOne]
                                                ) [Termm]
                                              ) [ExprTerm]
                                            ) [DesigStatementAssign]
                                          ) [DesigStatement]
                                        ) [MatchedStm]
                                      ) [StmList]
                                      MatchedStm(
                                        DesigStatement(
                                          DesigStatementAssign(
                                            Designatorr(
                                              DesignatorNameNs(
                                               Nizovi
                                               niz
                                              ) [DesignatorNameNs]
                                              DesignatorListExpr(
                                                ExprTerm(
                                                  Termm(
                                                    MulFacListOne(
                                                      FactDesig(
                                                        Designatorr(
                                                          DesignatorNameNs(
                                                           Konstante
                                                           nula
                                                          ) [DesignatorNameNs]
                                                          NoDesignatorList(
                                                          ) [NoDesignatorList]
                                                        ) [Designatorr]
                                                      ) [FactDesig]
                                                    ) [MulFacListOne]
                                                  ) [Termm]
                                                ) [ExprTerm]
                                              ) [DesignatorListExpr]
                                            ) [Designatorr]
                                            Assignop(
                                            ) [Assignop]
                                            ExprTerm(
                                              Termm(
                                                MulFacListOne(
                                                  FactDesig(
                                                    Designatorr(
                                                      DesignatorNameNs(
                                                       Konstante
                                                       jedan
                                                      ) [DesignatorNameNs]
                                                      NoDesignatorList(
                                                      ) [NoDesignatorList]
                                                    ) [Designatorr]
                                                  ) [FactDesig]
                                                ) [MulFacListOne]
                                              ) [Termm]
                                            ) [ExprTerm]
                                          ) [DesigStatementAssign]
                                        ) [DesigStatement]
                                      ) [MatchedStm]
                                    ) [StmList]
                                    MatchedStm(
                                      DesigStatement(
                                        DesigStatementAssign(
                                          Designatorr(
                                            DesignatorNameNs(
                                             Nizovi
                                             niz
                                            ) [DesignatorNameNs]
                                            DesignatorListExpr(
                                              ExprTerm(
                                                Termm(
                                                  MulFacListOne(
                                                    FactorInt(
                                                     1
                                                    ) [FactorInt]
                                                  ) [MulFacListOne]
                                                ) [Termm]
                                              ) [ExprTerm]
                                            ) [DesignatorListExpr]
                                          ) [Designatorr]
                                          Assignop(
                                          ) [Assignop]
                                          ExprTerm(
                                            Termm(
                                              MulFacListOne(
                                                FactorInt(
                                                 2
                                                ) [FactorInt]
                                              ) [MulFacListOne]
                                            ) [Termm]
                                          ) [ExprTerm]
                                        ) [DesigStatementAssign]
                                      ) [DesigStatement]
                                    ) [MatchedStm]
                                  ) [StmList]
                                  MatchedStm(
                                    DesigStatement(
                                      DesigStatementAssign(
                                        Designatorr(
                                          DesignatorNameNs(
                                           Nizovi
                                           niz
                                          ) [DesignatorNameNs]
                                          DesignatorListExpr(
                                            ExprTerm(
                                              Termm(
                                                MulFacListOne(
                                                  FactDesig(
                                                    Designatorr(
                                                      DesignatorNameNs(
                                                       Nizovi
                                                       niz
                                                      ) [DesignatorNameNs]
                                                      DesignatorListExpr(
                                                        ExprTerm(
                                                          Termm(
                                                            MulFacListOne(
                                                              FactDesig(
                                                                Designatorr(
                                                                  DesignatorNameNs(
                                                                   Konstante
                                                                   jedan
                                                                  ) [DesignatorNameNs]
                                                                  NoDesignatorList(
                                                                  ) [NoDesignatorList]
                                                                ) [Designatorr]
                                                              ) [FactDesig]
                                                            ) [MulFacListOne]
                                                          ) [Termm]
                                                        ) [ExprTerm]
                                                      ) [DesignatorListExpr]
                                                    ) [Designatorr]
                                                  ) [FactDesig]
                                                ) [MulFacListOne]
                                              ) [Termm]
                                            ) [ExprTerm]
                                          ) [DesignatorListExpr]
                                        ) [Designatorr]
                                        Assignop(
                                        ) [Assignop]
                                        ExprTerm(
                                          Termm(
                                            MulFacList(
                                              MulFacListOne(
                                                FactDesig(
                                                  Designatorr(
                                                    DesignatorNameNs(
                                                     Nizovi
                                                     niz
                                                    ) [DesignatorNameNs]
                                                    DesignatorListExpr(
                                                      ExprTerm(
                                                        Termm(
                                                          MulFacListOne(
                                                            FactDesig(
                                                              Designatorr(
                                                                DesignatorNameNs(
                                                                 Nizovi
                                                                 niz
                                                                ) [DesignatorNameNs]
                                                                DesignatorListExpr(
                                                                  ExprTerm(
                                                                    Termm(
                                                                      MulFacListOne(
                                                                        FactorInt(
                                                                         0
                                                                        ) [FactorInt]
                                                                      ) [MulFacListOne]
                                                                    ) [Termm]
                                                                  ) [ExprTerm]
                                                                ) [DesignatorListExpr]
                                                              ) [Designatorr]
                                                            ) [FactDesig]
                                                          ) [MulFacListOne]
                                                        ) [Termm]
                                                      ) [ExprTerm]
                                                    ) [DesignatorListExpr]
                                                  ) [Designatorr]
                                                ) [FactDesig]
                                              ) [MulFacListOne]
                                              MulopMul(
                                              ) [MulopMul]
                                              FactorInt(
                                               3
                                              ) [FactorInt]
                                            ) [MulFacList]
                                          ) [Termm]
                                        ) [ExprTerm]
                                      ) [DesigStatementAssign]
                                    ) [DesigStatement]
                                  ) [MatchedStm]
                                ) [StmList]
                                MatchedStm(
                                  DesigStatement(
                                    DesigStatementAssign(
                                      Designatorr(
                                        DesignatorNameNoNs(
                                         bodovi
                                        ) [DesignatorNameNoNs]
                                        NoDesignatorList(
                                        ) [NoDesignatorList]
                                      ) [Designatorr]
                                      Assignop(
                                      ) [Assignop]
                                      ExprTerm(
                                        Termm(
                                          MulFacList(
                                            MulFacListOne(
                                              FactDesig(
                                                Designatorr(
                                                  DesignatorNameNs(
                                                   Nizovi
                                                   niz
                                                  ) [DesignatorNameNs]
                                                  DesignatorListExpr(
                                                    ExprTerm(
                                                      Termm(
                                                        MulFacListOne(
                                                          FactorInt(
                                                           2
                                                          ) [FactorInt]
                                                        ) [MulFacListOne]
                                                      ) [Termm]
                                                    ) [ExprTerm]
                                                  ) [DesignatorListExpr]
                                                ) [Designatorr]
                                              ) [FactDesig]
                                            ) [MulFacListOne]
                                            MulopDiv(
                                            ) [MulopDiv]
                                            FactDesig(
                                              Designatorr(
                                                DesignatorNameNs(
                                                 Nizovi
                                                 niz
                                                ) [DesignatorNameNs]
                                                DesignatorListExpr(
                                                  ExprTerm(
                                                    Termm(
                                                      MulFacListOne(
                                                        FactorInt(
                                                         0
                                                        ) [FactorInt]
                                                      ) [MulFacListOne]
                                                    ) [Termm]
                                                  ) [ExprTerm]
                                                ) [DesignatorListExpr]
                                              ) [Designatorr]
                                            ) [FactDesig]
                                          ) [MulFacList]
                                        ) [Termm]
                                      ) [ExprTerm]
                                    ) [DesigStatementAssign]
                                  ) [DesigStatement]
                                ) [MatchedStm]
                              ) [StmList]
                              MatchedStm(
                                PrintStatement(
                                  ExprTerm(
                                    Termm(
                                      MulFacListOne(
                                        FactDesig(
                                          Designatorr(
                                            DesignatorNameNoNs(
                                             bodovi
                                            ) [DesignatorNameNoNs]
                                            NoDesignatorList(
                                            ) [NoDesignatorList]
                                          ) [Designatorr]
                                        ) [FactDesig]
                                      ) [MulFacListOne]
                                    ) [Termm]
                                  ) [ExprTerm]
                                ) [PrintStatement]
                              ) [MatchedStm]
                            ) [StmList]
                            MatchedStm(
                              PrintStatement(
                                ExprTerm(
                                  Termm(
                                    MulFacListOne(
                                      FactDesig(
                                        Designatorr(
                                          DesignatorNameNs(
                                           Nizovi
                                           niz
                                          ) [DesignatorNameNs]
                                          DesignatorListExpr(
                                            ExprTerm(
                                              Termm(
                                                MulFacListOne(
                                                  FactorInt(
                                                   2
                                                  ) [FactorInt]
                                                ) [MulFacListOne]
                                              ) [Termm]
                                            ) [ExprTerm]
                                          ) [DesignatorListExpr]
                                        ) [Designatorr]
                                      ) [FactDesig]
                                    ) [MulFacListOne]
                                  ) [Termm]
                                ) [ExprTerm]
